name,id
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,6ae1650f-875c-4dc2-8524-ee6bd1e84285
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,6e844b18-0a27-4d15-918e-1cf9ca673ac5
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,702f0a10-3dad-4a36-b9bd-9cd9194be4d0
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,70b34071-34f8-4547-8d08-8e191cc0e6b3
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,72dcd1cf-3363-49ec-b241-b8bdb72ed551
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,73e90440-b5fc-42ad-98cf-22d9e82e882f
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,765e3638-08fd-43c4-8074-375c39724433
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,782d64e0-eb6a-4af8-abac-9e2cea5a46d2
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,7a0102ba-53ed-4f7e-a4d6-d16c6b6c920a
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,7c1b2056-73da-46a6-a3b1-25213a1e4f45
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,7cfe4ed2-426d-4a67-899c-a0fe5427bb54
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,7f0f7ef0-4f37-48c1-bd9e-7205dc328688
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,8138bcba-b08c-44af-8d81-27e2471ebe49
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,84561c7e-c180-4048-ae38-10e63f024857
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,86658b99-f186-4fb1-a050-88b6ee5e1498
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,87a4bb5c-c71b-41ca-b049-18056e8bfa7f
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,88a7877a-4454-4fbe-8548-475ed740f9eb
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,8b92378f-986c-4661-8645-78c73d8753f6
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,8d77cbb8-2e12-4b3f-8d7a-33031b8d7432
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,9414eb6b-1512-4e37-947a-3af050416d64
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,9606f162-e611-4309-b93d-d01d38c00fa8
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,99c2c84f-060f-4d5b-8de2-2aa1115e062d
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,9a2d6118-aa43-4727-9510-d84d11bed026
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,9a976751-c1fe-4b47-8bb8-fefee97c1113
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,9fce8134-4043-40d3-ac3c-2904cbedc487
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a0e93125-d5cd-4068-b925-18e5c0db1e38
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a1e899de-b25a-4d79-a413-ff22fec03432
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a2a1aaeb-0a55-49a0-b00c-2ca7d652e224
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a52c8ce1-555c-4d9a-bc6c-6420b5146005
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a5e2aef2-7a51-4562-98eb-2984e7109b22
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,a919eaeb-8611-4e64-912e-25704112e566
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,af7e5658-9a70-477b-a904-a76d2b39f0a4
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,b1b57ec9-e8ea-4b46-9b22-1d129630ecba
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,b4ace601-f5b1-4e07-851a-6dff612eb605
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,b90bb4e5-54e7-4724-923f-0f9dddc35c8d
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,b9ad973f-7382-4201-9a1c-ed98b9f35c0f
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,bf741569-afe6-409c-ace8-553990e652ff
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,c2f3c04c-83aa-413b-abb8-1fe7f06ef874
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,c372b7d6-3206-41f4-9ce7-15d4924c1f56
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,c6b1eb97-877e-4b9a-970f-97d2076c0bf0
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,c71d7b77-7b1c-47f9-872a-664534456eb4
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,c771dfd8-ef9e-4f7a-b776-909415cb2890
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,cd1ab001-7aa7-4c11-9035-9a0f1b9983b7
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,cda0d384-0eb9-4ec9-87e8-d49c9d063db9
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,ce2bcc5a-4ef2-471b-af39-768960365f69
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,ced178f5-5847-4065-81e1-8228bf0c7f16
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,d0ea0a77-407e-49cd-9d31-3d7a9f9e3452
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,d2178a7f-03ca-4e40-a5d1-dc784424580b
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,d566678f-750a-4420-9854-366340c850f7
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,d6de8872-2e88-4417-ab4e-3c9ffd90b77b
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,de0981c5-ef58-4ac2-907a-4a2858159ad9
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,dfa5deb9-ffac-46a5-9b93-315f8a75c778
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,dfb6ea9b-fa99-44f3-b899-af2c2ba4ef7a
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,e21d02b9-ce5d-445f-9269-956b97ab4aad
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,e296d1e5-556b-488d-b81e-6d694e1d2b62
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,e41cc393-9591-4ceb-84cb-d8f6a671602d
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,e4794e56-4e91-4099-9f7d-46f4bab9bc1c
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,ec4a17cc-c740-44cf-b08b-cc874a01ef22
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,eed0de4c-53c9-46ba-a48a-ca5d83826c17
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,f3149603-dbb9-40fe-a6ad-df674a1f2e41
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,f4fd8406-472e-46cb-a508-41e1881f1216
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,fa697f20-9ef9-47ca-b936-98ab2890271b
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,fb8754b2-7c25-4767-9515-73bb75b25eee
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,fcde00b9-2b79-4acd-9801-15892481d90d
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,fe69b208-0ed6-4e60-8bfb-be9faf143238
Kuvendit të Kosovës - Periudha e pestÃ« Legjislative,fee8e378-5689-46a4-b2f1-fff99203b77a
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,00553ee5-2f54-4ea4-9e50-7fd04894495e
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0403bb37-a13d-4ca3-beb4-146f9311827e
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,05a16536-cf60-42a2-bff0-ac0207664a54
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,05e10694-7304-4a52-88a9-8f30ac63ce50
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,06d15674-b958-4f74-924b-566adb23e033
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,07481d9c-7e56-46ca-8c87-7fd403f4c1a5
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0a49263d-a3f4-4331-8731-5eb52b9f9c27
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0adacc45-ee10-46c8-9f64-5f00a2772a8c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0af9e350-f743-4c33-86ca-d090b9cca0e2
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0d15c606-0812-4131-a07d-04a95e4d610e
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0dea1057-b363-4b42-ac32-f60dd050c42c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,0f9dd478-15a6-4208-adc5-14e0a3321e83
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1029f89c-7b57-4b68-8073-f53aacd6a382
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,11625f10-a0db-4a95-a0f0-872286ef0bc5
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,12162c02-3163-4682-89c5-958bc796581a
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1543859f-a5c7-4074-a7c6-ac92a54bc0af
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1653d15f-d683-4173-92b2-019d26522566
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1788a40f-2b6d-4b53-b083-c9bebca7eebb
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,19ac5991-e995-4fd6-942c-e2503248c8fa
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1cd004c7-fae7-412a-8088-cf4fe9470033
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,1e3dff3b-cc5a-4e46-8187-2e02eead4a08
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,21861642-4fd9-430b-99a3-8593e140e764
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,240455cb-19b4-458a-aacc-320f1be09b24
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,262ab9bf-db8d-4ac6-a828-ef58c7720b25
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,2bcf4b9d-0961-4798-a5a4-f01f1c3206ac
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,2bebfc82-a4b5-4e5b-b2cd-2ffa95332eb6
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,2ce384ea-9e98-463a-a9b4-86bcc8ddbae5
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,37f19785-8e35-4e18-a040-03a009763830
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,3ca76463-4a8d-4f87-895f-94a101337eb1
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,3d5cf55e-6282-43d5-8b42-8d0746fcf401
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,3d5f6338-7e0b-4eec-ad93-ca9725613a30
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,411c96e0-fc63-4393-8267-e8cefb000553
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,43af32e8-4688-49d3-8155-559e4d235896
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,4cbd76f2-b3ea-45c6-b441-965954514122
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,4d27c8fc-b246-451d-9561-7a64c060b92b
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,51e6bc4e-8b94-4b5f-8308-2049b582fc0c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,55773ee1-cec8-4201-b066-85304a74332b
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,5616aa05-a224-4b0b-a20e-ab35af563237
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,56f15c84-bdfa-4377-9ddf-24d5a2394ebf
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,5e8b86f0-05f1-4763-9d4c-efd0b7dbd942
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,60465d56-b373-4c6e-b489-dafb38b0c09c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,6147dcf8-334d-4ffc-a54e-6cfbbd04b578
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,6248744d-8b51-44ea-89c1-0045d34eb731
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,668412f4-a669-4678-92c6-a908bc3f3c23
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,69a297fc-eed3-416a-929e-9687209318d0
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,6add45e5-1a84-42d2-aada-a005d0b4cccf
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,88b2047d-9847-467b-a0a4-643c192917fc
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,8939342b-e4c6-4cc5-909d-7d2ae9a8dbf0
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,8c99217e-8509-4f9b-a21a-34c3c3dc7b66
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,8d854a9b-4dd0-431b-a9b7-db1eaa78490d
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,8fc92e72-2fbc-4e20-b488-e8ff72a567b6
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,907971d7-2d9a-4d39-aa9f-c81c3945d994
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,90f42246-0236-417f-ba32-72f82afed6bd
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,922ff235-445b-4b5e-87ee-85e04ca9f666
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,9239b9b9-5b3e-4337-a30b-6f7acb3d735f
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,9d844780-cc94-43d9-8511-4e4746e3f812
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,9ea40e79-c84e-44b5-9a65-6d7876f02cb8
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,a20b6d35-a21a-4107-b1c7-46a107f283a4
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,a546c8fb-f99a-43fe-84d4-29b804fee2a6
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,a74cdeed-490e-426c-96ba-6ba399c29d2f
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,ad7bd89e-1c98-4520-8fe1-113698e3e43e
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,b0245bf7-c627-4020-9944-9d2e16587dbc
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,b5b2803f-f2b2-4bd9-a810-544d492643f4
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,c0fc8477-ab07-40a5-a652-1b4c9ac123a4
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,c7d68fc3-8b82-4012-89cc-2310458f68cc
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,cc345abf-fb8d-4878-8792-013d30970065
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,cf0f5b3f-cb0d-492a-b888-bceba2f83461
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,d1ade62c-06e1-433a-9fe2-7c8319ec4e41
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,d26b14a3-6726-4bc0-a397-939481dabdb0
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,d7cc3551-e586-4176-a1be-100a5f341250
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,d8451985-f72d-4b30-a52b-85f0ba26395c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,dba79cb9-3426-4b5e-9485-a32999ad0676
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,dc32fca1-32ee-4b72-8497-c6acaf504c1c
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,dd8337ec-53c8-483f-b907-7bc1c7d9da51
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,de201f5e-497f-47ef-811d-ca5b1e7d3a0e
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,e446eb65-9c99-4dd2-9d8c-9fbf99f261f5
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,e4d6875c-d2a8-483b-a1ec-09ce90248b32
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,e6e966fd-c1cf-4bcf-a1f2-0ed0fcc9888b
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,ea68a2bd-2852-4261-93de-efa91a99a878
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,ea6faa62-71e2-4f39-be45-22306e3acd63
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,ee8bee5d-a8c6-42e0-bd13-b52e78c7cf03
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,eee387a1-f50d-4c5d-9c69-9e79f11500a5
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,f13dcdc7-bc76-4051-b28f-ada92f359445
Kuvendit të Kosovës - Periudha e tretÃ« Legjislative,f25f9917-efd6-499e-979c-530b288f8f81
Кадри Весели,7cfe4ed2-426d-4a67-899c-a0fe5427bb54
