aph_id,photo,email,facebook,website,twitter
00ATG,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00ATG/upload_ref_binary/00ATG.jpg,Bill.Shorten.MP@aph.gov.au,http://www.facebook.com/BillShorten,http://www.billshorten.com.au/,http://twitter.com/billshortenmp
00BCM,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/00BCM/upload_ref_binary/00BCM.jpg,,https://www.facebook.com/peterhendy4edenmonaro,http://www.peterhendy.com.au/,
0J4,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/0J4/upload_ref_binary/0J4.jpg,,,http://philipruddock.com/,https://twitter.com/philipruddockmp
101351,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/101351/upload_ref_binary/101351.jpg,Peter.Khalil.MP@aph.gov.au,http://www.facebook.com/PeterKhalilMP,http://wwww.peterkhalil.com.au,http://twitter.com/PeterKhalilMP
102376,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/102376/upload_ref_binary/102376.jpg,Madeleine.King.MP@aph.gov.au,https://www.facebook.com/madeleinekingmp,,https://twitter.com/MadeleineMHKing
109556,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/109556/upload_ref_binary/109556.jpg,,,,
123674,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/123674/upload_ref_binary/123674.jpg,,https://www.facebook.com/CathyMcgowanForIndi,http://www.cathymcgowan.com.au/,https://twitter.com/Indigocathy
125865,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/125865/upload_ref_binary/125865.jpg,,,,
129164,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/129164/upload_ref_binary/129164.jpg,,https://www.facebook.com/brianmitchellforlyons2016,http://www.brianmitchell.com.au,https://twitter.com/brianmitchellmp
13050,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/13050/upload_ref_binary/13050.jpg,,,,
137174,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/137174/upload_ref_binary/137174.jpg,,https://www.facebook.com/AndrewNikolic4Bass,http://andrewnikolic.com/,https://twitter.com/andrewnikolic
138932,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/138932/upload_ref_binary/138932.jpg,,,,
139441,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/139441/upload_ref_binary/139441.jpg,,,http://www.kenodowd.com.au/,
140590,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/140590/upload_ref_binary/140590.jpg,Clare.ONeil.MP@aph.gov.au,https://www.facebook.com/ClareforHotham,,https://twitter.com/Clare_ONeil_MP
148150,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/148150/upload_ref_binary/148150.jpg,,https://www.facebook.com/KeithPittMP,http://keithpitt.com.au/,
159771,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/159771/upload_ref_binary/159771.jpg,Michelle.Rowland.MP@aph.gov.au,http://www.facebook.com/mrowlandmp,http://www.michellerowland.com.au/,http://twitter.com/MRowlandMP
165476,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/165476/upload_ref_binary/165476.jpg,,https://www.facebook.com/liberalforlindsay,https://www.nsw.liberal.org.au/fiona-scott,
181810,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/181810/upload_ref_binary/181810.jpg,,http://www.facebook.com/susan.templeman,http://www.susantempleman.com.au,http://www.twitter.com/stemplemanmp
182468,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/182468/upload_ref_binary/182468.JPG,Matt.Thistlethwaite.MP@aph.gov.au,https://www.facebook.com/ThistlethwaiteM,http://www.mattthistlethwaite.com.au/,https://twitter.com/MThistlethwaite
18661,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/18661/upload_ref_binary/18661.jpg,,,,
188315,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/188315/upload_ref_binary/188315.jpg,,,http://www.bertvanmanen.com.au/,http://twitter.com/bertvanmanen/
193430,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/193430/upload_ref_binary/193430.jpg,,https://www.facebook.com/TimWattsGellibrand,http://www.timwatts.net.au/,https://twitter.com/TimWattsMP
198084,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/198084/upload_ref_binary/198084.jpg,,https://www.facebook.com/RickWilsonMP,http://www.rickwilson.com.au,https://twitter.com/RickWilsonMP
1K6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/1K6/upload_ref_binary/1K6.JPG,B.Billson.MP@aph.gov.au,https://www.facebook.com/brucebillsonMP,http://www.brucebillson.com.au/,http://twitter.com/BruceBillsonMP
203092,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/203092/upload_ref_binary/203092.jpg,Trent.Zimmerman.MP@aph.gov.au,https://www.facebook.com/TrentZimmerman,http://trentzimmerman.com.au/,
207800,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/207800/upload_ref_binary/207800.jpg,,https://www.facebook.com/brettwhiteley.braddon,http://www.brettwhiteleymp.com.au/,https://twitter.com/brettwhiteleymp
208884,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/208884/upload_ref_binary/208884.jpg,,http://www.facebook.com/christianportermp,http://www.christianporter.com.au/,https://twitter.com/cporterwa
210911,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/210911/upload_ref_binary/210911.jpg,,https://www.facebook.com/pages/Dan-Tehan-MP/307339209323908,http://www.dantehan.com.au/,http://twitter.com/DanTehanWannon
212585,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/212585/upload_ref_binary/212585.jpg,,https://www.facebook.com/erichutchinsonmp,http://www.erichutchinson.com.au,https://twitter.com/hutchinson_eric
217266,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/217266/upload_ref_binary/217266.jpg,Jane.Prentice.MP@aph.gov.au,https://www.facebook.com/jprenticemp,http://www.janeprentice.com.au/,http://twitter.com/JanePrentice_MP
218019,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/218019/upload_ref_binary/218019.jpg,Kevin.Hogan.MP@aph.gov.au,https://www.facebook.com/KevinHoganMP,http://kevinhogan.com.au/,https://twitter.com/KevinHoganMP
219646,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/219646/upload_ref_binary/219646.jpg,,http://www.facebook.com/people/Michael-McCormack/100002102184276,http://www.michaelmccormack.com.au/,http://twitter.com/M_McCormackMP
220370,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/220370/upload_ref_binary/220370.jpg,,http://www.facebook.com/natashagriggsmp,http://www.natashagriggs.com.au/,http://twitter.com/natashagriggsmp
230485,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/230485/upload_ref_binary/230485.jpg,,https://www.facebook.com/georgechristensen78,http://www.georgechristensen.com.au/,http://twitter.com/GChristensenMP
230531,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/230531/upload_ref_binary/230531.jpg,,http://www.facebook.com/ScottBuchholzMP,http://www.scottbuchholz.com.au/,http://twitter.com/ScottBuchholzMP
230886,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/230886/upload_ref_binary/230886.jpg,Karen.Andrews.MP@aph.gov.au,http://www.facebook.com/pages/Karen-Andrews-MP/150255771679533?ref=ts,http://karenandrewsmp.com,http://twitter.com/karenandrewsmp
231027,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/231027/upload_ref_binary/231027.jpg,,https://www.facebook.com/Angustaylor4hume,http://www.angustaylor.com.au/,https://twitter.com/angustaylormp
240756,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/240756/upload_ref_binary/240756.jpg,,https://www.facebook.com/pages/Tony-Pasin-Liberal-Candidate-for-Barker/250684105072363,,
241067,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/241067/upload_ref_binary/241067.jpg,,https://www.facebook.com/davidcoleman4banks,http://www.davidcoleman.com.au/,
241586,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/241586/upload_ref_binary/241586.jpg,Ann.Sudmalis.MP@aph.gov.au,https://www.facebook.com/AnnSudmalisMP,http://www.annsudmalismp.com.au/,
241589,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/241589/upload_ref_binary/241589.jpg,,https://www.facebook.com/karenmcnamara4dobell,,
241590,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/241590/upload_ref_binary/241590.jpg,,https://www.facebook.com/LucyWicksMP,http://www.lucywicks.com.au,https://twitter.com/LucyWicksMP
242515,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/242515/upload_ref_binary/242515.jpg,,https://www.facebook.com/Michael.Sukkar.MP,http://michaelsukkar.com.au/,
243609,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/243609/upload_ref_binary/243609.jpg,,https://www.facebook.com/AndrewGilesScullin,,https://twitter.com/andrewjgiles
245392,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/245392/upload_ref_binary/245392.jpg,Luke.Gosling.MP@aph.gov.au,https://www.facebook.com/luke.j.gosling,http://lukegosling.com.au,https://twitter.com/lukejgosling
245550,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/245550/upload_ref_binary/245550.jpg,Nicolle.Flint.MP@aph.gov.au,https://www.facebook.com/NicolleFlintLiberal,http://www.nicolleflint.com/,https://twitter.com/nicolleflint
247130,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/247130/upload_ref_binary/247130.jpg,Craig.Laundy.MP@aph.gov.au,https://www.facebook.com/CraigLaundyMP,http://www.craiglaundy.com.au/,
247742,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/247742/upload_ref_binary/247742.jpg,,https://www.facebook.com/LukeHowarthMP,http://lukehowarth.com.au/,
248006,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/248006/upload_ref_binary/248006.jpg,Terri.Butler.MP@aph.gov.au,https://www.facebook.com/butler4griffith,http://www.terributlermp.com/,https://twitter.com/terrimbutler
248181,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/248181/upload_ref_binary/248181.jpg,,https://www.facebook.com/SharonClaydonforNewcastle,,https://twitter.com/SharonClaydon
248353,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/248353/upload_ref_binary/248353.jpg,,,,
248969,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/248969/upload_ref_binary/248969.jpg,,,,
249127,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249127/upload_ref_binary/249127.jpg,Pat.Conroy.MP@aph.gov.au,https://www.facebook.com/PatConroyLaborforCharlton,http://www.patconroy.com.au,
249147,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249147/upload_ref_binary/249147.jpg,Matt.Keogh.MP@aph.gov.au,http://www.facebook.com/ KeoghMatthew,http://www.mattkeogh.com,http://twitter.com/mattkeogh
249224,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249224/upload_ref_binary/249224.jpg,,https://www.facebook.com/JoanneRyanLalor,http://www.joanneryan.com.au/,https://twitter.com/JoanneRyanLalor
249308,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249308/upload_ref_binary/249308.jpg,Melissa.Price.MP@aph.gov.au,https://www.facebook.com/pages/Melissa-Price-Durack/146533948886081,,https://twitter.com/Melissa4Durack
249710,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249710/upload_ref_binary/249710.jpg,,https://www.facebook.com/LisaChestersBendigo,http://www.lisachesters.org/,https://twitter.com/LMChesters
249758,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249758/upload_ref_binary/249758.jpg,,https://www.facebook.com/matt.williamsmp,,
249764,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249764/upload_ref_binary/249764.jpg,,https://www.facebook.com/MichelleLandryMP,,
249908,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/249908/upload_ref_binary/249908.jpg,,,,
250077,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/250077/upload_ref_binary/250077.jpg,,https://www.facebook.com/nickvarvaris4barton,http://www.nickvarvaris.com.au,
260805,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/260805/upload_ref_binary/260805.jpg,Andrew.Hastie.MP@aph.gov.au,https://www.facebook.com/hastieandrew,,
261393,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/261393/upload_ref_binary/261393.jpg,,,,
262273,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/262273/upload_ref_binary/262273.jpg,,,,
263070,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/263070/upload_ref_binary/263070.jpg,Ross.Hart.MP@aph.gov.au,https://facebook.com/RossHartMP,http://www.RossHartMP.com,https://twitter.com/RossHartMP
263328,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/263328/upload_ref_binary/263328.jpg,,,,
264170,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/264170/upload_ref_binary/264170.jpg,Meryl.Swanson.MP@aph.gov.au,https://www.facebook.com/MerylSwanson,,
265585,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265585/upload_ref_binary/265585.jpg,David.Littleproud.MP@aph.gov.au,https://www.facebook.com/david.littleproud.1,http://www.davidlittleproud.com,https://twitter.com/D_LittleproudMP
265931,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265931/upload_ref_binary/265931.jpg,Ben.Morton.MP@aph.gov.au,https://www.facebook.com/BenMortonAU,http://www.benmorton.net.au,
265967,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265967/upload_ref_binary/265967.jpg,,,,
265970,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265970/upload_ref_binary/265970.jpg,Josh.Wilson.MP@aph.gov.au,https://www.facebook.com/josh4fremantle,http://joshwilson.org.au,https://twitter.com/joshwilsonmp
265975,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265975/upload_ref_binary/265975.jpg,,,,
265979,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265979/upload_ref_binary/265979.jpg,,,,
265980,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265980/upload_ref_binary/265980.jpg,,https://facebook.com/makemayomatter,http://www.rebekhasharkie.com.au,http://twitter.com/makemayomatter
265990,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265990/upload_ref_binary/265990.jpg,Anne.Stanley.MP@aph.gov.au,http://www.facebook.com/anne.stanley.werriwa,http://www.annestanley.com.au,http://www.twitter.com/annewerriwa
265991,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/265991/upload_ref_binary/265991.jpg,,,http://www.llewobrien.com.au,
2K6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/2K6/upload_ref_binary/2K6.jpg,Mal.Brough.MP@aph.gov.au,https://www.facebook.com/MalBroughMP,http://malbrough.com.au/,https://twitter.com/MalBrough_MP
2V5,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/2V5/upload_ref_binary/2V5.jpg,,http://www.facebook.com/Wayne.Swan.MP,http://www.swanmp.org,https://twitter.com/SwannyQLD
30379,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/30379/upload_ref_binary/30379.jpg,,,http://www.andrewbroad.com/,https://twitter.com/broad4mallee
30540,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/30540/upload_ref_binary/30540.jpg,Gai.Brodtmann.MP@aph.gov.au,http://www.facebook.com/pages/Gai-Brodtmann/139691649380518,http://www.gaibrodtmann.com.au,
37998,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/37998/upload_ref_binary/37998.jpg,,https://www.facebook.com/jim4rankin,http://www.jimchalmers.org/,https://twitter.com/JEChalmers
53517,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/53517/upload_ref_binary/53517.jpg,,,,
56430,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/56430/upload_ref_binary/56430.jpg,,,,
61378,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/61378/upload_ref_binary/61378.jpg,Trevor.Evans.MP@aph.gov.au,http://www.facebook.com/trevorevansbne,http://www.trevorevans.com.au,
72184,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/72184/upload_ref_binary/72184.jpg,,https://www.facebook.com/DavidGillespieMP,http://www.davidgillespie.com.au/,https://twitter.com/DaveGillespieMP
74046,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/74046/upload_ref_binary/74046.jpg,,,http://www.wa.liberal.org.au/representative-intro/983,
7K6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/7K6/upload_ref_binary/7K6.jpg,,,,
80109,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/80109/upload_ref_binary/80109.jpg,Tim.Hammond.MP@aph.gov.au,https://www.facebook.com/timhammondau,http://www.timhammondmp.com,
83E,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83E/upload_ref_binary/83E.JPG,Bernie.Ripoll.MP@aph.gov.au,http://www.facebook.com/pages/Bernie-Ripoll/47126097966,http://www.bernieripoll.com.au/,http://twitter.com/bernieripoll_mp
83M,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83M/upload_ref_binary/83M.jpg,,,http://www.tanyaplibersek.com/,http://twitter.com/tanya_plibersek
83N,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83N/upload_ref_binary/83N.jpg,Jill.Hall.MP@aph.gov.au,https://www.facebook.com/Jill.Hall.Shortland,http://www.jillhall.com/home,https://twitter.com/JillHallMP
83P,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83P/upload_ref_binary/83P.jpg,Julie.Bishop.MP@aph.gov.au,http://www.facebook.com/julie.bishop.mp,http://www.juliebishop.com.au/,http://twitter.com/JulieBishopMP
83S,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/83S/upload_ref_binary/83S.jpg,Anna.Burke.MP@aph.gov.au,http://www.facebook.com/pages/Anna-Burke-MP/184394935018499,http://www.annaburke.com,
86256,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/86256/upload_ref_binary/86256.jpg,,,,
885,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/885/upload_ref_binary/885.jpg,,http://www.facebook.com/pages/Malcolm-Turnbull/53772921578,http://www.malcolmturnbull.com.au/,http://twitter.com/TurnbullMalcolm
8GH,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8GH/upload_ref_binary/8GH.jpg,,,,
8K6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8K6/upload_ref_binary/8K6.jpg,Joel.Fitzgibbon.MP@aph.gov.au,https://www.facebook.com/JoelFitzgibbonMP,http://www.joelfitzgibbon.com/,http://twitter.com/fitzhunter
8T4,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8T4/upload_ref_binary/8T4.jpg,,https://www.facebook.com/LaurieFergusonMP,http://www.laurieferguson.com.au,https://twitter.com/FergusonLMP
8W5,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/8W5/upload_ref_binary/8W5.jpg,Gary.Gray.MP@aph.gov.au,https://www.facebook.com/garygraymp,http://www.garygray.com.au/,
91219,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/91219/upload_ref_binary/91219.jpg,,http://www.facebook.com/ehusic,http://www.edhusic.com/,http://twitter.com/edhusicmp
96430,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/96430/upload_ref_binary/96430.jpg,,http://www.facebook.com/ewenjonesmp,http://www.ewenjones.com.au/,http://twitter.com/EwenJonesMP
99931,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/99931/upload_ref_binary/99931.jpg,,http://www.facebook.com/CraigKellyMP,http://craigkelly.com.au/,http://twitter.com/CraigKellyMP
9K6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/9K6/upload_ref_binary/9K6.jpg,,https://www.facebook.com/TeresaGambaroMP,http://www.teresagambaro.com/,http://twitter.com/TeresaGambaroMP
9V5,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/9V5/upload_ref_binary/9V5.JPG,C.Pyne.MP@aph.gov.au,https://www.facebook.com/christopher.pyne,http://www.pyneonline.com.au/,https://twitter.com/CPyne
A9B,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/A9B/upload_ref_binary/a9b.jpg,,http://www.facebook.com/pages/Stephen-Jones-for-Throsby/324823886818,http://www.stephenjones.org.au/,http://twitter.com/stephenjonesalp
BU8,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/BU8/upload_ref_binary/BU8.jpg,Andrew.Leigh.mp@aph.gov.au,http://www.facebook.com/pages/Andrew-Leigh-MP/129819533748295,http://www.andrewleigh.com/,https://twitter.com/ALEIGHMP
C2T,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/C2T/upload_ref_binary/C2T.jpg,,http://www.facebook.com/andrewwilkiemp,http://www.andrewwilkie.org,http://twitter.com/WilkieMP
DK6,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DK6/upload_ref_binary/DK6.JPG,J.Hockey.MP@aph.gov.au,https://www.facebook.com/JoeHockeyMP,http://www.joehockey.com,http://twitter.com/JoeHockey
DYN,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DYN/upload_ref_binary/DYN.jpg,Dennis.Jensen.MP@aph.gov.au,http://www.facebook.com/dennisjensenmp,http://www.dennisjensen.com.au/,http://twitter.com/DennisJensenMP
DYW,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DYW/upload_ref_binary/DYW.jpg,Tony.Burke.MP@aph.gov.au,http://www.facebook.com/tony.burke.mp,http://www.tonyburke.com.au/,http://twitter.com/tony_burke
DZP,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZP/upload_ref_binary/DZP.jpg,Sharon.Bird.MP@aph.gov.au,http://www.facebook.com/sharon.bird.mp,http://www.sharonbird.com.au/,http://twitter.com/SharonBirdMP
DZS,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZS/upload_ref_binary/DZS.JPG,Chris.Bowen.MP@aph.gov.au,http://www.facebook.com/chrisbowenmp,http://www.chrisbowen.net,http://twitter.com/Bowenchris
DZU,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZU/upload_ref_binary/DZU.jpg,Kate.Ellis.MP@aph.gov.au,http://www.facebook.com/pages/Kate-Ellis-MP/248221178548054,http://www.kateellis.com.au,http://twitter.com/KateEllisMP
DZW,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZW/upload_ref_binary/DZW.jpg,Justine.Elliot.MP@aph.gov.au,,,
DZY,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/DZY/upload_ref_binary/DZY.jpg,Steve.Georganas.MP@aph.gov.au,http://www.facebook.com/memberforhindmarsh,http://stevegeorganas.alp.org.au/,http://twitter.com/stevegeorganas
E07,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E07/upload_ref_binary/E07.JPG,,http://www.facebook.com/louise.markus.mp,http://www.louisemarkus.com.au,
E09,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E09/upload_ref_binary/E09.jpg,Julie.Owens.MP@aph.gov.au,http://www.facebook.com/julie.owens.mp,http://www.julieowens.com.au/,http://twitter.com/JulieOwensMP
E0D,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0D/upload_ref_binary/E0D.JPG,,http://www.facebook.com/pages/Ross-Vasta/299861623376616,http://www.rossvasta.com.au/,
E0F,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0F/upload_ref_binary/E0F.jpg,,https://www.facebook.com/JasonWood.updates,http://www.JasonWood.com.au,https://twitter.com/JasonWood_MP
E0H,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0H/upload_ref_binary/E0H.jpg,,http://www.facebook.com/profile.php?id=100000494042921,http://www.andrewlaming.com.au/,http://twitter.com/AndrewLamingMP
E0J,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E0J/upload_ref_binary/E0J.jpg,,http://www.facebook.com/MichaelKeeenanMP,http://www.keenan.net.au,
E3L,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E3L/upload_ref_binary/E3L.jpg,,http://www.facebook.com/pages/Scott-Morrison/101546263223119,http://www.scottmorrison.com.au/,http://twitter.com/ScottMorrisonMP
E5D,http://parlinfo.aph.gov.au/parlInfo/download/handbook/allmps/E5D/upload_ref_binary/E5D.JPG,,https://www.facebook.com/BarnabyJoyceMP,http://www.barnabyjoyce.com.au/,https://twitter.com/Barnaby_Joyce
